11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110111111000111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111011111111111111111111111111 000
11111111111111111111000000000000 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111101000000011000110010001 000
11111111111111111111111111111111 000
111111000010011011101111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000001111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111100000010010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111000000000000000 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
1111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11100000000010000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111011111101110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111 000
111111111111111111111111111000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111000001 000
11111111111111111111111111111111 000
111111111111111111111111111 000
0111111 000
11111111111111111111111111111111 000
11111111111111111 000
1111111001100010000100111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
11111111111000000000000000111111 000
111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
10111111101101111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111000000000000000111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111011101010 000
11111111111111111111111111111111 000
11111111111111111 000
11111111010000000000101111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111000 000
11111111111100001011011010100000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111000011000001111 000
11111111111111111111111111111111 000
11100000000000000000000000000 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111100110011111101101011101111 000
1 000
11111111111111111111111111111111 000
11111111110000000000000001111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111011111111 000
111111111111 000
11111110000000000000001000000101 000
11111111111111 000
11111111111111111111111111111111 000
111111111111111110000000000 000
11111101111111111111111011111111 000
111111 000
1111111111111 000
11111111111111111111111111111111 000
11101010000110100001001010001000 000
11111111111111111111111111111100 000
1111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111100000000000000011 000
1111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111 000
111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
111 000
11111111111101001010001011011111 000
11111111111111111111111111111111 000
